,Order,Family,Latin name,Contig_N50 (bp),Contig_L50 (bp),Contig_Num,Scaffold_N50 (bp),Scaffold_L50 (bp),Scaffold_Num (bp),Total_Len (bp),Gap_Len (bp),Gap_Ratio (%),"Complete BUSCOs (C, %)","Complete and single-copy BUSCOs (S, %)","Complete and duplicated BUSCOs (D, %)","Fragmented BUSCOs (F, %)","Missing BUSCOs (M, %)",CG content(%),Depth,Number of total gene,Mean gene length (bp),Mean CDS length (bp),Mean exon number,Mean exon length (bp),Mean intron number,Mean intron length (bp),Number of single exon gene
B10K-DU-002-60,Passeriformes,Scotocercidae,Erythrocercus mccallii,"76,154 ","3,679 ","42,900 ","347,331 ",722 ,"11,375 ","1,030,128,718 ","20,250,703 ",1.97,89.9,88.8,1.1,6.2,3.9,41.51 ,122,"15,952 ","15,884 ","1,289 ",7,165,6,"2,151 ","1,590 "
B10K-DU-002-69,Coraciiformes,Todidae,Todus mexicanus,"5,967 ","37,941 ","995,245 ","10,900 ","19,912 ","847,126 ","927,963,846 ","15,989,165 ",1.72,43.4,42.8,0.6,17.7,38.9,43.03 ,55,"11,248 ","5,214 ",967 ,5,185,4,"1,009 ","1,661 "
B10K-DU-002-70,Pelecaniformes,Scopidae,Scopus umbretta,"10,887 ","27,267 ","658,718 ","30,689 ","9,361 ","514,647 ","1,131,601,075 ","13,797,959 ",1.22,67.7,66.9,0.8,14.3,18,41.90 ,54,"13,682 ","8,007 ","1,076 ",6,178,5,"1,376 ","1,676 "
B10K-DU-002-71,Passeriformes,Pomatostomidae,Pomatostomus ruficeps,"24,315 ","10,809 ","330,998 ","70,147 ","3,289 ","240,144 ","1,036,222,519 ","8,047,288 ",0.78,82.2,81.2,1,8.6,9.2,42.69 ,43,"15,003 ","10,759 ","1,166 ",6,168,5,"1,618 ","1,584 "
B10K-DU-002-79,Passeriformes,Philepittidae,Neodrepanis coruscans,"3,832 ","46,581 ","1,159,276 ","16,160 ","14,803 ","821,695 ","1,090,578,492 ","170,168,725 ",15.6,46.9,46.7,0.2,16.9,36.2,41.66 ,46,"9,909 ","6,232 ",899 ,4,182,3,"1,360 ","1,635 "
B10K-DU-002-81,Passeriformes,Bernieridae,Oxylabes madagascariensis,"2,013 ","79,889 ","1,392,117 ","14,842 ","17,352 ","840,106 ","1,262,615,937 ","277,493,774 ",21.98,47.3,47,0.3,18.5,34.2,42.26 ,40,"10,558 ","6,723 ",887 ,5,177,4,"1,455 ","1,719 "
B10K-DU-002-82,Passeriformes,Vangidae,Mystacornis crossleyi,"6,805 ","35,764 ","733,196 ","34,921 ","8,033 ","438,584 ","1,143,112,041 ","108,256,840 ",9.47,61.4,61,0.4,16.5,22.1,42.57 ,45,"12,061 ","8,576 ",973 ,5,175,4,"1,677 ","1,726 "
B10K-DU-002-83,Passeriformes,Passeridae,Hypocryptadius cinnamomeus,"14,599 ","14,781 ","767,951 ","34,905 ","5,962 ","646,058 ","915,564,513 ","11,939,297 ",1.3,71.8,70.8,1,10.6,17.6,42.67 ,53,"13,983 ","8,245 ","1,087 ",6,171,5,"1,337 ","1,619 "
B10K-DU-003-06,Passeriformes,Furnariidae,Furnarius figulus,"48,381 ","5,470 ","55,905 ","696,622 ",345 ,"7,714 ","1,020,034,629 ","19,524,199 ",1.91,92.2,91.3,0.9,4.5,3.3,41.87 ,72,"15,632 ","16,044 ","1,319 ",7,165,6,"2,115 ","1,488 "
B10K-DU-003-16,Passeriformes,Pipromorphidae,Mionectes macconnelli,"61,519 ","4,739 ","38,024 ","1,649,241 ",167 ,"4,538 ","1,042,003,338 ","15,558,300 ",1.49,94.1,93.2,0.9,3.4,2.5,41.93 ,73,"15,817 ","17,028 ","1,365 ",7,171,6,"2,242 ","1,524 "
B10K-DU-003-42,Pterocliformes,Pteroclidae,Syrrhaptes paradoxus,"16,141 ","18,019 ","501,629 ","81,615 ","3,525 ","395,544 ","1,126,467,027 ","22,783,208 ",2.02,77.1,76.2,0.9,11.1,11.8,42.47 ,65,"15,021 ","10,961 ","1,155 ",6,178,5,"1,789 ","1,821 "
B10K-DU-003-44,Cuculiformes,Cuculidae,Crotophaga sulcirostris,"73,496 ","4,158 ","33,888 ","1,745,006 ",172 ,"4,068 ","1,077,966,476 ","22,228,815 ",2.06,94.3,93.4,0.9,3.6,2.1,41.38 ,55,"15,441 ","18,275 ","1,394 ",8,170,7,"2,355 ","1,605 "
B10K-DU-004-15,Passeriformes,Platyrinchidae,Neopipo cinnamomea,"32,529 ","8,741 ","72,874 ","496,293 ",493 ,"11,127 ","1,046,035,351 ","24,539,478 ",2.35,91.5,90.3,1.2,4.4,4.1,41.99 ,72,"15,762 ","14,959 ","1,306 ",7,168,6,"2,028 ","1,484 "
B10K-DU-005-01,Caprimulgiformes,Caprimulgidae,Nyctiprogne leucopyga,"25,117 ","11,509 ","91,351 ","191,646 ","1,500 ","18,787 ","1,115,562,280 ","42,868,866 ",3.84,81.5,80.7,0.8,9.5,9,41.84 ,62,"15,119 ","14,594 ","1,247 ",7,170,6,"2,112 ","1,562 "
B10K-DU-005-73,Charadriiformes,Scolopacidae,Arenaria interpres,"33,651 ","8,965 ","179,180 ","179,026 ","1,627 ","99,114 ","1,131,680,239 ","10,102,468 ",0.89,88.7,87.9,0.8,6.5,4.8,42.15 ,40,"15,442 ","14,971 ","1,293 ",7,167,6,"2,034 ","1,576 "
B10K-DU-005-78,Falconiformes,Falconidae,Herpetotheres cachinnans,"53,035 ","6,589 ","40,759 ","1,838,759 ",188 ,"2,770 ","1,175,301,041 ","12,479,774 ",1.06,94.5,93.6,0.9,3.3,2.2,41.92 ,66,"16,033 ","18,886 ","1,387 ",8,169,7,"2,443 ","1,563 "
B10K-DU-006-06,Columbiformes,Columbidae,Alopecoenas beccarii,"47,235 ","6,827 ","252,756 ","664,319 ",458 ,"204,001 ","1,134,020,998 ","6,115,318 ",0.54,92.1,91,1.1,4.4,3.5,41.96 ,64,"16,220 ","16,744 ","1,357 ",7,171,6,"2,224 ","1,730 "
B10K-DU-006-09,Procellariiformes,Oceanitidae,Fregetta grallaria,"13,625 ","22,013 ","147,678 ","345,486 ",927 ,"16,427 ","1,173,327,650 ","58,371,863 ",4.97,89.1,88.1,1,6.4,4.5,41.94 ,59,"15,728 ","15,834 ","1,309 ",7,172,6,"2,209 ","1,629 "
B10K-DU-006-20,Charadriiformes,Rostratulidae,Rostratula benghalensis,"62,805 ","4,922 ","39,299 ","3,413,031 ",85 ,"3,501 ","1,103,099,587 ","12,212,043 ",1.11,94.3,93.1,1.2,3.5,2.2,41.98 ,67,"15,820 ","18,549 ","1,403 ",8,171,7,"2,385 ","1,579 "
B10K-DU-007-02,Passeriformes,Pipritidae,Piprites chloris,"52,279 ","5,987 ","37,849 ","3,588,788 ",83 ,"2,144 ","1,054,013,238 ","10,878,190 ",1.03,94.6,93.7,0.9,3.1,2.3,41.57 ,75,"15,880 ","18,421 ","1,378 ",8,164,7,"2,308 ","1,387 "
B10K-DU-007-40,Trogoniformes,Trogonidae,Trogon melanurus,"45,813 ","6,890 ","45,798 ","601,254 ",491 ,"5,781 ","1,107,861,811 ","21,363,771 ",1.93,93.8,92.8,1,3.6,2.6,42.33 ,69,"15,696 ","17,601 ","1,378 ",8,170,7,"2,289 ","1,498 "
B10K-DU-007-42,Accipitriformes,Accipitridae,Spizaetus tyrannus,"53,203 ","6,442 ","42,969 ","1,693,768 ",208 ,"3,273 ","1,184,689,177 ","12,582,960 ",1.06,94.3,93.3,1,3.4,2.3,41.54 ,57,"16,155 ","19,348 ","1,389 ",8,167,7,"2,454 ","1,536 "
B10K-DU-008-47,Cuculiformes,Cuculidae,Piaya cayana,"18,301 ","16,698 ","396,683 ","130,096 ","2,268 ","292,329 ","1,172,638,202 ","18,383,313 ",1.57,85.8,84.8,1,8.1,6.1,41.81 ,64,"15,461 ","13,920 ","1,243 ",7,174,6,"2,067 ","1,765 "
B10K-DU-008-62,Caprimulgiformes,Caprimulgidae,Chordeiles acutipennis,"33,839 ","9,596 ","69,528 ","667,267 ",448 ,"9,469 ","1,172,540,830 ","30,069,150 ",2.56,93.5,92.5,1,3.8,2.7,41.12 ,67,"15,679 ","18,107 ","1,374 ",8,171,7,"2,390 ","1,557 "
B10K-DU-008-63,Strigiformes,Strigidae,Glaucidium brasilianum,"66,522 ","5,105 ","35,701 ","1,728,057 ",183 ,"3,529 ","1,170,145,796 ","14,589,603 ",1.25,94.6,93.8,0.8,3.3,2.1,41.19 ,69,"15,809 ","19,007 ","1,395 ",8,170,7,"2,451 ","1,522 "
B10K-DU-009-04,Podicipiformes,Podicipedidae,Podilymbus podiceps,"28,933 ","12,002 ","70,870 ","723,531 ",461 ,"5,985 ","1,197,116,647 ","28,885,035 ",2.41,93.3,92.5,0.8,4.3,2.4,42.08 ,67,"15,878 ","18,335 ","1,380 ",8,170,7,"2,396 ","1,505 "
B10K-DU-009-16,Charadriiformes,Laridae,Phaetusa simplex,"13,978 ","22,905 ","140,366 ","531,935 ",618 ,"13,693 ","1,151,735,390 ","50,287,256 ",4.37,89.6,88.8,0.8,5.7,4.7,42.55 ,48,"15,243 ","17,350 ","1,350 ",7,172,6,"2,345 ","1,605 "
B10K-DU-009-59,Passeriformes,Macrosphenidae,Sylvietta virens,"27,507 ","10,679 ","69,143 ","2,642,593 ",93 ,"4,612 ","1,028,067,230 ","20,546,338 ",2,93.3,92.3,1,3.6,3.1,42.01 ,55,"15,801 ","16,690 ","1,337 ",7,170,6,"2,240 ","1,632 "
B10K-DU-010-60,Accipitriformes,Accipitridae,Circaetus pectoralis,"23,678 ","14,347 ","84,576 ","1,335,465 ",260 ,"4,165 ","1,183,478,128 ","23,360,974 ",1.97,94.1,93.3,0.8,3.5,2.4,41.80 ,50,"16,057 ","18,741 ","1,378 ",8,170,7,"2,452 ","1,569 "
B10K-DU-011-20,Musophagiformes,Musophagidae,Corythaixoides concolor,"41,007 ","8,314 ","56,265 ","1,398,599 ",243 ,"6,352 ","1,187,754,183 ","22,112,837 ",1.86,93.9,92.9,1,3.6,2.5,41.73 ,63,"16,004 ","18,454 ","1,385 ",8,171,7,"2,403 ","1,579 "
B10K-DU-011-36,Anseriformes,Anhimidae,Chauna torquata,"24,787 ","12,273 ","243,400 ","231,212 ","1,360 ","96,439 ","1,171,074,192 ","32,275,565 ",2.76,87,86.1,0.9,6.5,6.5,41.69 ,45,"15,311 ","15,405 ","1,292 ",7,171,6,"2,161 ","1,433 "
B10K-DU-011-38,Accipitriformes,Sagittariidae,Sagittarius serpentarius,"23,119 ","13,429 ","267,083 ","126,998 ","2,280 ","156,714 ","1,152,594,282 ","11,921,063 ",1.03,76.6,76,0.6,9.7,13.7,42.45 ,39,"14,586 ","13,367 ","1,217 ",7,169,6,"1,967 ","1,461 "
B10K-DU-011-42,Passeriformes,Remizidae,Anthoscopus minutus,"34,250 ","7,700 ","399,694 ","103,235 ","2,116 ","316,153 ","1,008,666,037 ","8,180,865 ",0.81,85.1,84.1,1,7,7.9,41.71 ,55,"15,385 ","11,374 ","1,199 ",7,167,6,"1,651 ","1,568 "
B10K-DU-011-47,Gruiformes,Rallidae,Zapornia atra,"31,477 ","9,484 ","200,322 ","132,838 ","2,081 ","120,944 ","1,127,645,010 ","10,184,004 ",0.9,84.4,83.7,0.7,9.2,6.4,42.95 ,45,"14,887 ","14,370 ","1,262 ",7,168,6,"2,023 ","1,506 "
B10K-DU-012-02,Passeriformes,Buphagidae,Buphagus erythrorhynchus,"8,230 ","27,874 ","919,569 ","34,573 ","7,382 ","638,016 ","1,092,204,515 ","107,413,478 ",9.83,65.8,65.1,0.7,15.7,18.5,41.87 ,50,"12,742 ","8,154 ",989 ,5,175,4,"1,542 ","1,769 "
B10K-DU-012-10,Passeriformes,Ptilonorhynchidae,Ptilonorhynchus violaceus,"71,617 ","4,056 ","97,590 ","1,215,016 ",232 ,"49,977 ","1,061,548,254 ","8,142,406 ",0.77,94.4,93.4,1,3.4,2.2,42.13 ,46,"15,970 ","17,486 ","1,338 ",8,163,7,"2,249 ","1,487 "
B10K-DU-012-14,Charadriiformes,Chionidae,Pluvianellus socialis,"29,914 ","11,156 ","191,906 ","120,899 ","2,707 ","106,680 ","1,193,222,825 ","13,857,775 ",1.16,89.5,88.8,0.7,7,3.5,42.62 ,48,"15,803 ","14,364 ","1,262 ",7,170,6,"2,049 ","1,707 "
B10K-DU-012-30,Passeriformes,Eupetidae,Picathartes gymnocephalus,"28,525 ","9,610 ","324,157 ","108,162 ","2,098 ","200,811 ","1,060,867,557 ","45,252,160 ",4.27,85.2,84.2,1,7,7.8,42.08 ,53,"15,225 ","11,317 ","1,205 ",6,172,5,"1,691 ","1,593 "
B10K-DU-012-37,Bucerotiformes,Upupidae,Upupa epops,"25,894 ","10,300 ","154,054 ","226,382 ","1,097 ","74,719 ","977,986,278 ","11,469,034 ",1.17,89.9,89,0.9,6.3,3.8,44.22 ,49,"15,293 ","15,263 ","1,332 ",8,165,7,"1,983 ","1,433 "
B10K-DU-012-38,Passeriformes,Urocynchramidae,Urocynchramus pylzowi,"32,855 ","9,246 ","119,726 ","1,009,277 ",287 ,"45,012 ","1,034,983,446 ","11,828,142 ",1.14,94.4,93.5,0.9,3.4,2.2,41.67 ,59,"15,730 ","17,599 ","1,338 ",8,163,7,"2,262 ","1,463 "
B10K-DU-012-41,Passeriformes,Eupetidae,Chaetops frenatus,"17,761 ","14,954 ","387,663 ","243,381 ","1,048 ","190,320 ","1,082,118,371 ","43,772,565 ",4.05,88.4,87.4,1,5.8,5.8,41.85 ,42,"15,230 ","13,682 ","1,253 ",7,171,6,"1,964 ","1,560 "
B10K-DU-012-45,Procellariiformes,Procellariidae,Pelecanoides urinatrix,"36,700 ","9,017 ","252,827 ","248,435 ","1,364 ","183,417 ","1,222,324,629 ","7,103,633 ",0.58,91.9,90.7,1.2,5.4,2.7,41.87 ,81,"16,458 ","15,923 ","1,302 ",7,171,6,"2,220 ","1,747 "
B10K-DU-012-46,Passeriformes,Prunellidae,Prunella fulvescens,"14,430 ","18,587 ","413,150 ","118,479 ","2,273 ","191,539 ","1,060,009,018 ","53,384,495 ",5.04,85.5,84.4,1.1,7.4,7.1,41.88 ,49,"15,191 ","12,641 ","1,212 ",7,171,6,"1,882 ","1,615 "
B10K-DU-012-47,Passeriformes,Sittidae,Tichodroma muraria,"9,870 ","21,583 ","772,330 ","27,485 ","6,708 ","578,875 ","965,145,490 ","54,023,572 ",5.6,62.3,61.6,0.7,10.7,27,42.64 ,52,"13,136 ","7,999 ","1,092 ",6,177,5,"1,336 ","1,579 "
B10K-DU-012-52,Coraciiformes,Brachypteraciidae,Brachypteracias leptosomus,"22,474 ","11,605 ","385,807 ","127,905 ","1,981 ","186,452 ","1,141,948,106 ","68,346,026 ",5.99,85.3,84.4,0.9,6.7,8,41.86 ,62,"15,087 ","12,948 ","1,242 ",7,173,6,"1,903 ","1,579 "
B10K-DU-012-55,Charadriiformes,Dromadidae,Dromas ardeola,"32,770 ","9,982 ","190,420 ","311,185 ","1,026 ","71,618 ","1,197,458,935 ","42,571,444 ",3.56,91,90.2,0.8,5.1,3.9,42.15 ,44,"15,604 ","16,480 ","1,312 ",7,170,6,"2,265 ","1,559 "
B10K-DU-012-56,Pelecaniformes,Balaenicipitidae,Balaeniceps rex,"16,856 ","15,556 ","713,392 ","57,167 ","5,014 ","425,162 ","1,226,406,357 ","117,480,276 ",9.58,65.8,65.2,0.6,10.9,23.3,42.55 ,49,"13,870 ","10,513 ","1,105 ",6,177,5,"1,801 ","1,631 "
B10K-DU-012-58,Accipitriformes,Pandionidae,Pandion haliaetus,"15,221 ","19,897 ","440,491 ","100,617 ","2,824 ","260,671 ","1,172,354,218 ","21,616,249 ",1.84,69.4,69,0.4,11.4,19.2,41.84 ,46,"14,415 ","12,188 ","1,177 ",6,176,5,"1,935 ","1,598 "
B10K-DU-012-65,Gruiformes,Gruidae,Grus americana,"25,213 ","12,711 ","204,430 ","263,770 ","1,208 ","87,503 ","1,163,123,261 ","13,059,492 ",1.12,84.7,83.8,0.9,7.9,7.4,41.96 ,45,"15,511 ","15,294 ","1,286 ",7,173,6,"2,178 ","1,573 "
B10K-DU-012-80,Bucerotiformes,Bucerotidae,Bucorvus abyssinicus,"100,552 ","3,176 ","56,386 ","1,077,579 ",263 ,"29,128 ","1,104,632,781 ","4,297,570 ",0.39,94.6,93.5,1.1,3.2,2.2,43.01 ,93,"16,045 ","18,434 ","1,394 ",8,169,7,"2,353 ","1,512 "
B10K-DU-013-18,Passeriformes,Prunellidae,Prunella himalayana,"32,414 ","8,930 ","63,857 ","1,828,627 ",160 ,"5,620 ","1,024,611,613 ","24,915,420 ",2.43,93.6,92.7,0.9,3.7,2.7,41.67 ,74,"15,840 ","16,583 ","1,336 ",7,170,6,"2,226 ","1,573 "
B10K-DU-013-51,Coraciiformes,Alcedinidae,Ceyx cyanopectus,"6,511 ","32,456 ","828,459 ","23,877 ","8,972 ","617,116 ","1,152,161,797 ","89,914,676 ",7.8,69,68.3,0.7,13.4,17.6,42.46 ,70,"13,297 ","8,949 ","1,035 ",5,178,4,"1,645 ","2,018 "
B10K-DU-015-11,Passeriformes,Emberizidae,Emberiza fucata,"16,757 ","16,239 ","115,556 ","911,827 ",272 ,"11,181 ","1,032,605,053 ","41,748,906 ",4.04,91.4,90.6,0.8,4.9,3.7,42.02 ,57,"15,442 ","15,917 ","1,308 ",7,171,6,"2,211 ","1,546 "
B10K-DU-015-28,Passeriformes,Plectrophenacidae,Calcarius ornatus,"46,130 ","5,971 ","67,712 ","1,242,950 ",219 ,"10,665 ","1,056,317,178 ","42,543,262 ",4.03,92.2,91.3,0.9,4.4,3.4,42.01 ,73,"15,741 ","16,449 ","1,312 ",7,171,6,"2,271 ","1,603 "
B10K-DU-017-21,Cuculiformes,Cuculidae,Centropus bengalensis,"28,614 ","9,736 ","76,670 ","1,200,966 ",232 ,"9,410 ","1,015,677,088 ","23,793,146 ",2.34,92,91,1,4.6,3.4,42.12 ,56,"15,303 ","16,825 ","1,336 ",7,171,6,"2,286 ","1,541 "
B10K-DU-017-25,Cuculiformes,Cuculidae,Centropus unirufus,"66,277 ","4,389 ","38,251 ","2,073,288 ",137 ,"4,898 ","1,048,838,741 ","19,517,637 ",1.86,94.2,93.2,1,3.4,2.4,42.04 ,56,"15,493 ","18,097 ","1,391 ",8,171,7,"2,348 ","1,561 "
B10K-DU-017-47,Psittaciformes,Cacatuidae,Probosciger aterrimus,"29,244 ","9,233 ","77,691 ","199,564 ","1,469 ","14,501 ","1,061,685,338 ","31,014,402 ",2.92,87.9,86.6,1.3,6.9,5.2,41.69 ,105,"15,791 ","14,667 ","1,289 ",7,167,6,"2,003 ","1,509 "
B10K-DU-021-26,Columbiformes,Columbidae,Columbina picui,"22,140 ","12,788 ","115,887 ","616,882 ",441 ,"13,409 ","1,097,921,518 ","74,974,490 ",6.83,87.5,86.6,0.9,6.2,6.3,41.16 ,73,"14,465 ","17,721 ","1,332 ",7,172,6,"2,441 ","1,589 "
B10K-DU-021-33,Charadriiformes,Laridae,Chroicocephalus maculipennis,"33,562 ","9,035 ","76,397 ","478,205 ",672 ,"11,588 ","1,151,148,263 ","26,190,310 ",2.28,89.1,88.3,0.8,5.7,5.2,42.70 ,52,"15,643 ","16,464 ","1,315 ",7,173,6,"2,305 ","1,709 "
B10K-DU-023-52,Passeriformes,Passerellidae,Spizella passerina,"4,142 ","46,239 ","1,390,447 ","10,570 ","20,357 ","1,248,106 ","1,105,792,988 ","64,051,761 ",5.79,50.4,49.7,0.7,17.2,32.4,42.75 ,71,"10,403 ","5,998 ",878 ,4,185,3,"1,371 ","1,992 "
B10K-DU-024-03,Coraciiformes,Alcedinidae,Halcyon senegalensis,"82,546 ","3,918 ","32,323 ","2,092,632 ",146 ,"3,682 ","1,137,737,933 ","18,340,161 ",1.61,94.7,93.8,0.9,3.2,2.1,42.12 ,68,"15,834 ","18,777 ","1,397 ",8,170,7,"2,422 ","1,581 "
B10K-DU-025-06,Psittaciformes,Cacatuidae,Eolophus roseicapilla,"17,831 ","15,443 ","116,495 ","439,985 ",618 ,"14,265 ","1,065,379,040 ","44,224,686 ",4.15,88.4,87.3,1.1,5.7,5.9,41.79 ,55,"15,416 ","15,730 ","1,334 ",7,172,6,"2,143 ","1,544 "
B10K-DU-027-49,Pterocliformes,Pteroclidae,Pterocles burchelli,"38,837 ","8,076 ","55,191 ","594,480 ",440 ,"6,903 ","1,101,016,664 ","26,652,571 ",2.42,94.1,93.2,0.9,3.3,2.6,41.85 ,74,"15,528 ","17,149 ","1,368 ",7,171,6,"2,264 ","1,566 "
B10K-DU-028-75,Passeriformes,Onychorhynchidae,Onychorhynchus coronatus,"79,842 ","3,771 ","31,811 ","3,110,499 ",98 ,"3,365 ","1,072,515,626 ","11,002,290 ",1.03,94.4,93.3,1.1,3.3,2.3,41.86 ,71,"16,004 ","17,405 ","1,372 ",8,170,7,"2,270 ","1,517 "
B10K-DU-029-24,Procellariiformes,Diomedeidae,Thalassarche chlororhynchos,"17,782 ","15,487 ","458,129 ","45,184 ","5,354 ","340,786 ","1,117,857,727 ","12,123,218 ",1.08,62.3,61.8,0.5,12,25.7,41.96 ,45,"13,347 ","10,028 ","1,109 ",6,174,5,"1,666 ","1,496 "
B10K-DU-029-28,Pelecaniformes,Anhingidae,Anhinga rufa,"9,012 ","28,421 ","843,346 ","15,661 ","16,650 ","641,645 ","1,069,512,267 ","78,878,173 ",7.38,51.4,50.8,0.6,13.9,34.7,42.39 ,48,"11,783 ","5,975 ","1,000 ",5,182,4,"1,113 ","1,541 "
B10K-DU-029-32,Passeriformes,Orthonychidae,Orthonyx spaldingii,"60,337 ","5,020 ","74,138 ","1,307,312 ",220 ,"31,247 ","1,037,238,225 ","7,198,120 ",0.69,94.7,93.9,0.8,3.2,2.1,42.04 ,46,"16,069 ","17,743 ","1,356 ",8,164,7,"2,260 ","1,560 "
B10K-DU-029-33,Passeriformes,Corcoracidae,Struthidea cinerea,"54,583 ","5,624 ","73,591 ","1,098,961 ",257 ,"27,475 ","1,044,276,834 ","8,212,211 ",0.79,94.8,94,0.8,3.1,2.1,42.40 ,45,"16,050 ","17,598 ","1,345 ",8,164,7,"2,262 ","1,512 "
B10K-DU-029-36,Passeriformes,Oreoicidae,Aleadryas rufinucha,"39,582 ","7,695 ","126,105 ","366,232 ",774 ,"67,323 ","1,054,488,611 ","7,580,183 ",0.72,92.4,91.5,0.9,4.6,3,42.17 ,45,"15,505 ","16,271 ","1,304 ",7,168,6,"2,226 ","1,572 "
B10K-DU-029-37,Passeriformes,Melanocharitidae,Melanocharis versteri,"54,111 ","5,408 ","127,754 ","846,304 ",323 ,"71,586 ","1,037,045,325 ","7,276,672 ",0.7,94,93.1,0.9,3.8,2.2,42.39 ,54,"15,886 ","17,231 ","1,330 ",8,163,7,"2,235 ","1,535 "
B10K-DU-029-38,Passeriformes,Cnemophilidae,Cnemophilus loriae,"66,572 ","4,391 ","129,665 ","1,419,201 ",203 ,"79,172 ","1,051,718,590 ","7,795,155 ",0.74,94.6,93.6,1,3.4,2,42.22 ,46,"16,143 ","17,715 ","1,343 ",8,164,7,"2,277 ","1,495 "
B10K-DU-029-39,Passeriformes,Eulacestomatidae,Eulacestoma nigropectus,"59,637 ","5,161 ","70,474 ","1,159,056 ",237 ,"29,354 ","1,042,794,322 ","7,399,406 ",0.71,95.1,94.2,0.9,2.9,2,42.17 ,44,"16,257 ","17,631 ","1,344 ",8,164,7,"2,269 ","1,554 "
B10K-DU-029-40,Passeriformes,Rhagologidae,Rhagologus leucostigma,"81,347 ","3,689 ","65,737 ","1,433,848 ",204 ,"27,236 ","1,047,313,563 ","6,451,268 ",0.62,95.2,94.4,0.8,3,1.8,42.29 ,49,"16,219 ","17,739 ","1,339 ",8,164,7,"2,292 ","1,577 "
B10K-DU-029-41,Passeriformes,Ifritidae,Ifrita kowaldi,"50,457 ","6,040 ","102,194 ","422,651 ",697 ,"55,465 ","1,045,335,582 ","5,790,636 ",0.55,93.3,92.4,0.9,4.2,2.5,42.26 ,51,"15,755 ","16,669 ","1,311 ",7,168,6,"2,259 ","1,605 "
B10K-DU-029-42,Passeriformes,Paramythiidae,Oreocharis arfaki,"57,021 ","5,345 ","98,650 ","636,482 ",453 ,"57,466 ","1,043,421,782 ","7,551,811 ",0.72,93.6,92.6,1,4,2.4,42.46 ,45,"15,660 ","17,210 ","1,331 ",7,169,6,"2,310 ","1,618 "
B10K-DU-029-43,Passeriformes,Machaerirhynchidae,Machaerirhynchus nigripectus,"45,802 ","6,475 ","115,420 ","996,709 ",297 ,"53,113 ","1,048,924,094 ","9,573,369 ",0.91,94.2,93.3,0.9,3.6,2.2,42.42 ,44,"15,988 ","17,300 ","1,336 ",8,164,7,"2,235 ","1,478 "
B10K-DU-029-44,Passeriformes,Maluridae,Malurus elegans,"38,727 ","7,256 ","140,174 ","456,005 ",579 ,"73,876 ","1,018,323,335 ","9,854,249 ",0.97,92.5,91.6,0.9,4.5,3,41.90 ,52,"15,750 ","16,095 ","1,313 ",7,169,6,"2,195 ","1,658 "
B10K-DU-029-46,Charadriiformes,Turnicidae,Turnix velox,"25,840 ","9,627 ","271,764 ","146,697 ","1,530 ","186,152 ","983,836,808 ","14,442,698 ",1.47,84.4,83.7,0.7,8.6,7,41.15 ,52,"14,371 ","14,463 ","1,287 ",7,171,6,"2,020 ","1,569 "
B10K-DU-029-47,Passeriformes,Neosittidae,Daphoenositta chrysoptera,"47,004 ","6,417 ","108,409 ","797,961 ",375 ,"55,298 ","1,038,372,177 ","8,811,229 ",0.85,94,93.1,0.9,3.7,2.3,42.17 ,54,"15,822 ","17,429 ","1,341 ",8,163,7,"2,240 ","1,495 "
B10K-DU-029-49,Passeriformes,Dasyornithidae,Dasyornis broadbenti,"48,018 ","6,372 ","80,471 ","1,409,288 ",193 ,"29,408 ","1,027,133,976 ","6,664,834 ",0.65,94.5,93.6,0.9,3.4,2.1,42.02 ,44,"16,344 ","17,438 ","1,344 ",8,164,7,"2,241 ","1,535 "
B10K-DU-029-50,Passeriformes,Meliphagidae,Grantiella picta,"57,376 ","5,180 ","92,423 ","1,131,194 ",252 ,"40,461 ","1,017,713,880 ","7,490,584 ",0.74,93.8,92.9,0.9,4,2.2,41.68 ,49,"16,031 ","16,292 ","1,337 ",7,169,6,"2,172 ","1,594 "
B10K-DU-029-51,Passeriformes,Pardalotidae,Pardalotus punctatus,"47,902 ","5,973 ","141,216 ","302,316 ",834 ,"95,020 ","1,038,095,782 ","6,807,400 ",0.66,90.4,89.5,0.9,5.7,3.9,41.85 ,47,"15,351 ","15,957 ","1,292 ",7,169,6,"2,216 ","1,620 "
B10K-DU-029-52,Passeriformes,Acanthizidae,Origma solitaria,"69,312 ","4,315 ","72,705 ","1,258,204 ",227 ,"30,267 ","1,035,754,644 ","8,139,009 ",0.79,94.5,93.7,0.8,3.4,2.1,42.11 ,47,"16,332 ","16,131 ","1,319 ",7,169,6,"2,183 ","1,691 "
B10K-DU-029-53,Passeriformes,Climacteridae,Climacteris rufus,"52,662 ","5,848 ","90,339 ","864,365 ",332 ,"38,497 ","1,061,977,697 ","10,873,082 ",1.02,94.2,93.2,1,3.4,2.4,41.93 ,45,"15,877 ","16,590 ","1,333 ",7,169,6,"2,217 ","1,558 "
B10K-DU-029-58,Eurypygiformes,Rhynochetidae,Rhynochetos jubatus,"39,933 ","8,011 ","104,777 ","962,318 ",318 ,"34,089 ","1,119,129,701 ","9,409,546 ",0.84,94.1,93.3,0.8,3.7,2.2,42.99 ,49,"15,331 ","19,226 ","1,390 ",8,169,7,"2,471 ","1,473 "
